Start main function
Create empty WTA with size W: 70, T:70 
 Need Initialized

 ----- start anylisis the structure ----- 
Initialzed by read file 
num : 70
0:63
1:75
2:36
3:29
4:50
5:58
6:82
7:34
8:93
9:41
10:53
11:57
12:98
13:38
14:92
15:66
16:49
17:93
18:66
19:60
20:86
21:52
22:98
23:67
24:83
25:76
26:40
27:88
28:90
29:28
30:71
31:45
32:81
33:62
34:85
35:64
36:70
37:41
38:52
39:47
40:89
41:99
42:72
43:92
44:99
45:74
46:85
47:55
48:61
49:29
50:86
51:51
52:89
53:100
54:61
55:52
56:29
57:94
58:78
59:58
60:98
61:80
62:74
63:64
64:91
65:29
66:60
67:48
68:39
69:36
Initialized finished
->	W0 	W1 	W2 	W3 	W4 	W5 	W6 	W7 	W8 	W9 	W10 	W11 	W12 	W13 	W14 	W15 	W16 	W17 	W18 	W19 	W20 	W21 	W22 	W23 	W24 	W25 	W26 	W27 	W28 	W29 	W30 	W31 	W32 	W33 	W34 	W35 	W36 	W37 	W38 	W39 	W40 	W41 	W42 	W43 	W44 	W45 	W46 	W47 	W48 	W49 	W50 	W51 	W52 	W53 	W54 	W55 	W56 	W57 	W58 	W59 	W60 	W61 	W62 	W63 	W64 	W65 	W66 	W67 	W68 	W69 	value 
eta : -0.0370 , f_x : 0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 0.0000 , f_x : 0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 0.0000 , f_x : 0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 0.0000 , f_x : 0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -0.0016 , f_x : -0.0028
--------Allow Feasible--------
Check if need cut
eta : 0.0000 , f_x : 0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 0.0000 , f_x : 0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 0.0000 , f_x : 0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 0.0000 , f_x : 0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -0.0011 , f_x : 0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 0.0000 , f_x : 0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 0.0000 , f_x : 0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 0.0000 , f_x : 0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -0.0001 , f_x : -0.0001
--------Allow Feasible--------

Solution status: 101
Objective value:  0.0000000000e+00
Solution status is CPX_STAT_OPTIMAL
Node: 3
SubProblem running time : 3.029108e-03
Target 52 : 32 
opt_val : 0.000000e+00, real_redcost : -3.552714e-15

Now calculate the scene 53
Check if need cut
eta : -2.6925 , f_x : 63.5045
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 63.5045 , f_x : 63.5045
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -0.1110 , f_x : 0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 0.0000 , f_x : 0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------

Solution status: 101
Objective value:  0.0000000000e+00
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 1.760960e-03
Target 53 : 34 
opt_val : 0.000000e+00, real_redcost : 0.000000e+00

Now calculate the scene 54
Check if need cut
eta : -9.2154 , f_x : 29.9956
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 29.9956 , f_x : 29.9956
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 0.0000 , f_x : -0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 0.0000 , f_x : -0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------

Solution status: 101
Objective value:  0.0000000000e+00
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 1.502991e-03
Target 54 : 31 
opt_val : 0.000000e+00, real_redcost : 3.552714e-15

Now calculate the scene 55
Check if need cut
eta : -11.2652 , f_x : 21.3970
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 21.3970 , f_x : 21.3970
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -0.0054 , f_x : 0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 0.0000 , f_x : 0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------

Solution status: 101
Objective value:  0.0000000000e+00
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 1.770973e-03
Target 55 : 13 
opt_val : 0.000000e+00, real_redcost : 0.000000e+00

Now calculate the scene 56
Check if need cut
eta : -16.2473 , f_x : 1.3860
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 1.3860 , f_x : 1.3860
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -0.0758 , f_x : 0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 0.0000 , f_x : 0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------

Solution status: 101
Objective value:  0.0000000000e+00
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 2.202988e-03
Target 56 : 9 
opt_val : 0.000000e+00, real_redcost : 3.552714e-15

Now calculate the scene 57
Check if need cut
eta : -0.1690 , f_x : 58.1386
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 58.1386 , f_x : 58.1386
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -0.0103 , f_x : 0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 0.0000 , f_x : 0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------

Solution status: 101
Objective value:  0.0000000000e+00
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 1.963139e-03
Target 57 : 40 
opt_val : 0.000000e+00, real_redcost : 0.000000e+00

Now calculate the scene 58
Check if need cut
eta : -6.8980 , f_x : 45.2880
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 45.2880 , f_x : 45.2880
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -0.0508 , f_x : -0.0508
--------Allow Feasible--------

Solution status: 101
Objective value: -5.0800000000e-02
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 1.482010e-03
Target 58 : 57 
opt_val : -5.080000e-02, real_redcost : -5.080000e-02
---- This target doesn't satisfied -----

Now calculate the scene 59
Check if need cut
eta : -9.6467 , f_x : 26.4890
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 26.4890 , f_x : 26.4890
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -0.0108 , f_x : 0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 0.0000 , f_x : 0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -0.0031 , f_x : -0.0031
--------Allow Feasible--------
Check if need cut
eta : -0.0001 , f_x : -0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 0.0000 , f_x : -0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 0.0000 , f_x : -0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------

Solution status: 101
Objective value:  0.0000000000e+00
Solution status is CPX_STAT_OPTIMAL
Node: 2
SubProblem running time : 2.692938e-03
Target 59 : 59 
opt_val : 0.000000e+00, real_redcost : 0.000000e+00

Now calculate the scene 60
Check if need cut
eta : -1.5882 , f_x : 63.0629
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 63.0629 , f_x : 63.0629
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -0.0089 , f_x : 0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 0.0000 , f_x : 0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------

Solution status: 101
Objective value:  0.0000000000e+00
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 1.949072e-03
Target 60 : 65 
opt_val : 0.000000e+00, real_redcost : 0.000000e+00

Now calculate the scene 61
Check if need cut
eta : -6.2536 , f_x : 47.1236
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 47.1236 , f_x : 47.1236
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -0.0053 , f_x : 0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 0.0000 , f_x : 0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -0.0006 , f_x : 0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -0.0014 , f_x : -0.0008
--------Allow Feasible--------
Check if need cut
eta : -0.0001 , f_x : -0.0001
--------Allow Feasible--------

Solution status: 101
Objective value:  0.0000000000e+00
Solution status is CPX_STAT_OPTIMAL
Node: 3
SubProblem running time : 2.820015e-03
Target 61 : 20 
opt_val : 0.000000e+00, real_redcost : 0.000000e+00

Now calculate the scene 62
Check if need cut
eta : -7.3749 , f_x : 41.6277
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 41.6277 , f_x : 41.6277
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -0.0010 , f_x : 0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 0.0000 , f_x : 0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -0.0005 , f_x : -0.0003
--------Allow Feasible--------
Check if need cut
eta : 0.0000 , f_x : -0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 0.0000 , f_x : -0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------

Solution status: 101
Objective value:  0.0000000000e+00
Solution status is CPX_STAT_OPTIMAL
Node: 3
SubProblem running time : 2.620220e-03
Target 62 : 25 
opt_val : 0.000000e+00, real_redcost : 3.552714e-15

Now calculate the scene 63
Check if need cut
eta : -8.7793 , f_x : 32.9822
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 32.9822 , f_x : 32.9822
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 0.0000 , f_x : -0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 0.0000 , f_x : -0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------

Solution status: 101
Objective value:  0.0000000000e+00
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 1.484156e-03
Target 63 : 2 
opt_val : 0.000000e+00, real_redcost : 0.000000e+00

Now calculate the scene 64
Check if need cut
eta : -2.5305 , f_x : 56.6669
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 56.6669 , f_x : 56.6669
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -0.0320 , f_x : 0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 0.0000 , f_x : 0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------

Solution status: 101
Objective value:  0.0000000000e+00
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 1.729012e-03
Target 64 : 69 
opt_val : 0.000000e+00, real_redcost : 0.000000e+00

Now calculate the scene 65
Check if need cut
eta : -16.0863 , f_x : 1.6845
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 1.6845 , f_x : 1.6845
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 0.0000 , f_x : 0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 0.0000 , f_x : 0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------

Solution status: 101
Objective value:  0.0000000000e+00
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 1.494884e-03
Target 65 : 43 
opt_val : 0.000000e+00, real_redcost : 0.000000e+00

Now calculate the scene 66
Check if need cut
eta : -10.2623 , f_x : 28.7290
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 28.7290 , f_x : 28.7290
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -0.0086 , f_x : 0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 0.0000 , f_x : 0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 0.0000 , f_x : -0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 0.0000 , f_x : -0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -0.0043 , f_x : -0.0021
--------Allow Feasible--------
Check if need cut
eta : 0.0000 , f_x : -0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 0.0000 , f_x : -0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 0.0000 , f_x : -0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 0.0000 , f_x : -0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 0.0000 , f_x : -0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 0.0000 , f_x : -0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 0.0000 , f_x : -0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------

Solution status: 101
Objective value:  0.0000000000e+00
Solution status is CPX_STAT_OPTIMAL
Node: 1
SubProblem running time : 2.668858e-03
Target 66 : 44 
opt_val : 0.000000e+00, real_redcost : 0.000000e+00

Now calculate the scene 67
Check if need cut
eta : -12.2531 , f_x : 18.6330
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 18.6330 , f_x : 18.6330
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 0.0000 , f_x : 0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 0.0000 , f_x : 0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------

Solution status: 101
Objective value:  0.0000000000e+00
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 1.535892e-03
Target 67 : 55 
opt_val : 0.000000e+00, real_redcost : 0.000000e+00

Now calculate the scene 68
Check if need cut
eta : -15.5306 , f_x : 10.2420
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 10.2420 , f_x : 10.2420
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -0.1722 , f_x : -0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 0.0000 , f_x : 0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 0.0000 , f_x : 0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 0.0000 , f_x : 0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 0.0000 , f_x : 0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -0.0949 , f_x : -0.0943
--------Allow Feasible--------
Check if need cut
eta : 0.0000 , f_x : 0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 0.0000 , f_x : 0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 0.0000 , f_x : 0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 0.0000 , f_x : 0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -0.0024 , f_x : -0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 0.0000 , f_x : 0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 0.0000 , f_x : 0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -0.0014 , f_x : -0.0014
--------Allow Feasible--------
Check if need cut
eta : 0.0000 , f_x : 0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------

Solution status: 101
Objective value:  0.0000000000e+00
Solution status is CPX_STAT_OPTIMAL
Node: 3
SubProblem running time : 2.854109e-03
Target 68 : 56 
opt_val : 0.000000e+00, real_redcost : 0.000000e+00

Now calculate the scene 69
Check if need cut
eta : -15.1190 , f_x : 7.6782
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 7.6782 , f_x : 7.6782
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -0.0274 , f_x : 0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 0.0000 , f_x : 0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -0.0185 , f_x : -0.0185
--------Allow Feasible--------
